port_id,port_type,port_name,qualified_port_name,port_annotation_id,data_id
1,in,fn_H1,GRAVITATIONAL_WAVE_DETECTION<-fn_H1,3,1
2,in,fn_L1,GRAVITATIONAL_WAVE_DETECTION<-fn_L1,5,2
3,in,fn_16,GRAVITATIONAL_WAVE_DETECTION<-fn_16,7,3
4,in,fn_4,GRAVITATIONAL_WAVE_DETECTION<-fn_4,9,4
5,PARAM,fs,GRAVITATIONAL_WAVE_DETECTION<-fs,11,5
6,out,GW150914_H1_shifted.wav,GRAVITATIONAL_WAVE_DETECTION->GW150914_H1_shifted.wav,12,6
7,out,GW150914_L1_shifted.wav,GRAVITATIONAL_WAVE_DETECTION->GW150914_L1_shifted.wav,15,7
8,out,GW150914_H1_whitenbp.wav,GRAVITATIONAL_WAVE_DETECTION->GW150914_H1_whitenbp.wav,18,8
9,out,GW150914_L1_whitenbp.wav,GRAVITATIONAL_WAVE_DETECTION->GW150914_L1_whitenbp.wav,21,9
10,out,GW150914_H1_spectrogram_whitened.png,GRAVITATIONAL_WAVE_DETECTION->GW150914_H1_spectrogram_whitened.png,24,10
11,out,GW150914_L1_spectrogram_whitened.png,GRAVITATIONAL_WAVE_DETECTION->GW150914_L1_spectrogram_whitened.png,27,11
12,out,GW150914_H1_spectrogram.png,GRAVITATIONAL_WAVE_DETECTION->GW150914_H1_spectrogram.png,30,12
13,out,GW150914_L1_spectrogram.png,GRAVITATIONAL_WAVE_DETECTION->GW150914_L1_spectrogram.png,33,13
14,out,GW150914_filter.png,GRAVITATIONAL_WAVE_DETECTION->GW150914_filter.png,36,14
15,out,GW150914_strain_whitened.png,GRAVITATIONAL_WAVE_DETECTION->GW150914_strain_whitened.png,39,15
16,out,GW150914_H1_strain_filtered.png,GRAVITATIONAL_WAVE_DETECTION->GW150914_H1_strain_filtered.png,42,16
17,out,GW150914_H1_strain_unfiltered.png,GRAVITATIONAL_WAVE_DETECTION->GW150914_H1_strain_unfiltered.png,45,17
18,out,GW150914_ASDs.png,GRAVITATIONAL_WAVE_DETECTION->GW150914_ASDs.png,48,18
19,out,GW150914_H1_ASD_16384.png,GRAVITATIONAL_WAVE_DETECTION->GW150914_H1_ASD_16384.png,51,19
20,out,GW150914_H1_ASD_16384_zoom.png,GRAVITATIONAL_WAVE_DETECTION->GW150914_H1_ASD_16384_zoom.png,53,20
21,out,GW150914_H1_ASD_4096_zoom.png,GRAVITATIONAL_WAVE_DETECTION->GW150914_H1_ASD_4096_zoom.png,55,21
22,in,fn_H1,GRAVITATIONAL_WAVE_DETECTION.LOAD_DATA<-fn_H1,59,22
23,in,fn_L1,GRAVITATIONAL_WAVE_DETECTION.LOAD_DATA<-fn_L1,61,23
24,in,fn_16,GRAVITATIONAL_WAVE_DETECTION.LOAD_DATA<-fn_16,63,24
25,in,fn_4,GRAVITATIONAL_WAVE_DETECTION.LOAD_DATA<-fn_4,65,25
26,out,strain_H1,GRAVITATIONAL_WAVE_DETECTION.LOAD_DATA->strain_H1,67,26
27,out,strain_L1,GRAVITATIONAL_WAVE_DETECTION.LOAD_DATA->strain_L1,69,27
28,out,strain_16,GRAVITATIONAL_WAVE_DETECTION.LOAD_DATA->strain_16,71,28
29,out,strain_4,GRAVITATIONAL_WAVE_DETECTION.LOAD_DATA->strain_4,73,29
30,in,strain_H1,GRAVITATIONAL_WAVE_DETECTION.AMPLITUDE_SPECTRAL_DENSITY<-strain_H1,78,26
31,in,strain_L1,GRAVITATIONAL_WAVE_DETECTION.AMPLITUDE_SPECTRAL_DENSITY<-strain_L1,80,27
32,PARAM,fs,GRAVITATIONAL_WAVE_DETECTION.AMPLITUDE_SPECTRAL_DENSITY<-fs,82,30
33,out,psd_H1,GRAVITATIONAL_WAVE_DETECTION.AMPLITUDE_SPECTRAL_DENSITY->psd_H1,83,31
34,out,psd_L1,GRAVITATIONAL_WAVE_DETECTION.AMPLITUDE_SPECTRAL_DENSITY->psd_L1,85,32
35,out,GW150914_ASDs.png,GRAVITATIONAL_WAVE_DETECTION.AMPLITUDE_SPECTRAL_DENSITY->GW150914_ASDs.png,87,33
36,in,psd_H1,GRAVITATIONAL_WAVE_DETECTION.WHITENING<-psd_H1,93,31
37,in,psd_L1,GRAVITATIONAL_WAVE_DETECTION.WHITENING<-psd_L1,95,32
38,out,strain_H1_whiten,GRAVITATIONAL_WAVE_DETECTION.WHITENING->strain_H1_whiten,97,34
39,out,strain_L1_whiten,GRAVITATIONAL_WAVE_DETECTION.WHITENING->strain_L1_whiten,99,35
40,in,strain_H1_whiten,GRAVITATIONAL_WAVE_DETECTION.BANDPASSING<-strain_H1_whiten,104,34
41,in,strain_L1_whiten,GRAVITATIONAL_WAVE_DETECTION.BANDPASSING<-strain_L1_whiten,106,35
42,out,strain_H1_whitenbp,GRAVITATIONAL_WAVE_DETECTION.BANDPASSING->strain_H1_whitenbp,108,36
43,out,strain_L1_whitenbp,GRAVITATIONAL_WAVE_DETECTION.BANDPASSING->strain_L1_whitenbp,110,37
44,in,strain_H1_whitenbp,GRAVITATIONAL_WAVE_DETECTION.STRAIN_WAVEFORM<-strain_H1_whitenbp,115,36
45,in,strain_L1_whitenbp,GRAVITATIONAL_WAVE_DETECTION.STRAIN_WAVEFORM<-strain_L1_whitenbp,117,37
46,out,GW150914_strain_whitened.png,GRAVITATIONAL_WAVE_DETECTION.STRAIN_WAVEFORM->GW150914_strain_whitened.png,119,38
47,in,fn_H1,GRAVITATIONAL_WAVE_DETECTION.SPECTROGRAMS<-fn_H1,125,26
48,in,fn_L1,GRAVITATIONAL_WAVE_DETECTION.SPECTROGRAMS<-fn_L1,127,27
49,PARAM,fs,GRAVITATIONAL_WAVE_DETECTION.SPECTROGRAMS<-fs,129,30
50,out,GW150914_H1_spectrogram.png,GRAVITATIONAL_WAVE_DETECTION.SPECTROGRAMS->GW150914_H1_spectrogram.png,130,39
51,out,GW150914_L1_spectrogram.png,GRAVITATIONAL_WAVE_DETECTION.SPECTROGRAMS->GW150914_L1_spectrogram.png,133,40
52,in,strain_H1_whiten,GRAVITATIONAL_WAVE_DETECTION.SPECTROGRAMS<-strain_H1_whiten,139,34
53,in,strain_L1_whiten,GRAVITATIONAL_WAVE_DETECTION.SPECTROGRAMS<-strain_L1_whiten,141,35
54,PARAM,fs,GRAVITATIONAL_WAVE_DETECTION.SPECTROGRAMS<-fs,143,30
55,out,GW150914_H1_spectrogram_whitened.png,GRAVITATIONAL_WAVE_DETECTION.SPECTROGRAMS->GW150914_H1_spectrogram_whitened.png,144,41
56,out,GW150914_L1_spectrogram_whitened.png,GRAVITATIONAL_WAVE_DETECTION.SPECTROGRAMS->GW150914_L1_spectrogram_whitened.png,147,42
57,PARAM,fs,GRAVITATIONAL_WAVE_DETECTION.FILTER_COEFS<-fs,153,30
58,out,coefs,GRAVITATIONAL_WAVE_DETECTION.FILTER_COEFS->coefs,154,43
59,in,fn_H1,GRAVITATIONAL_WAVE_DETECTION.FILTER_DATA<-fn_H1,159,26
60,in,fn_L1,GRAVITATIONAL_WAVE_DETECTION.FILTER_DATA<-fn_L1,161,27
61,in,coefs,GRAVITATIONAL_WAVE_DETECTION.FILTER_DATA<-coefs,163,43
62,out,strain_H1_filt,GRAVITATIONAL_WAVE_DETECTION.FILTER_DATA->strain_H1_filt,165,44
63,out,strain_L1_filt,GRAVITATIONAL_WAVE_DETECTION.FILTER_DATA->strain_L1_filt,167,45
64,out,GW150914_filter.png,GRAVITATIONAL_WAVE_DETECTION.FILTER_DATA->GW150914_filter.png,169,46
65,in,strain_H1_filt,GRAVITATIONAL_WAVE_DETECTION.STRAIN_WAVEFORM<-strain_H1_filt,175,44
66,in,strain_L1_filt,GRAVITATIONAL_WAVE_DETECTION.STRAIN_WAVEFORM<-strain_L1_filt,177,45
67,out,GW150914_H1_strain_filtered.png,GRAVITATIONAL_WAVE_DETECTION.STRAIN_WAVEFORM->GW150914_H1_strain_filtered.png,179,47
68,out,GW150914_H1_strain_unfiltered.png,GRAVITATIONAL_WAVE_DETECTION.STRAIN_WAVEFORM->GW150914_H1_strain_unfiltered.png,182,48
69,in,strain_H1_whitenbp,GRAVITATIONAL_WAVE_DETECTION.WAVE_FILE_GENERATOR<-strain_H1_whitenbp,188,36
70,in,strain_L1_whitenbp,GRAVITATIONAL_WAVE_DETECTION.WAVE_FILE_GENERATOR<-strain_L1_whitenbp,190,37
71,out,GW150914_H1_whitenbp.wav,GRAVITATIONAL_WAVE_DETECTION.WAVE_FILE_GENERATOR->GW150914_H1_whitenbp.wav,192,49
72,out,GW150914_L1_whitenbp.wav,GRAVITATIONAL_WAVE_DETECTION.WAVE_FILE_GENERATOR->GW150914_L1_whitenbp.wav,194,50
73,in,strain_H1_whitenbp,GRAVITATIONAL_WAVE_DETECTION.SHIFT_FREQUENCY_BANDPASSED<-strain_H1_whitenbp,199,36
74,in,strain_L1_whitenbp,GRAVITATIONAL_WAVE_DETECTION.SHIFT_FREQUENCY_BANDPASSED<-strain_L1_whitenbp,201,37
75,out,strain_H1_shifted,GRAVITATIONAL_WAVE_DETECTION.SHIFT_FREQUENCY_BANDPASSED->strain_H1_shifted,203,51
76,out,strain_L1_shifted,GRAVITATIONAL_WAVE_DETECTION.SHIFT_FREQUENCY_BANDPASSED->strain_L1_shifted,205,52
77,in,strain_H1_shifted,GRAVITATIONAL_WAVE_DETECTION.WAVE_FILE_GENERATOR<-strain_H1_shifted,210,51
78,in,strain_L1_shifted,GRAVITATIONAL_WAVE_DETECTION.WAVE_FILE_GENERATOR<-strain_L1_shifted,212,52
79,out,GW150914_H1_shifted.wav,GRAVITATIONAL_WAVE_DETECTION.WAVE_FILE_GENERATOR->GW150914_H1_shifted.wav,214,53
80,out,GW150914_L1_shifted.wav,GRAVITATIONAL_WAVE_DETECTION.WAVE_FILE_GENERATOR->GW150914_L1_shifted.wav,216,54
81,in,strain_16,GRAVITATIONAL_WAVE_DETECTION.DOWNSAMPLING<-strain_16,221,28
82,in,strain_4,GRAVITATIONAL_WAVE_DETECTION.DOWNSAMPLING<-strain_4,223,29
83,out,GW150914_H1_ASD_16384.png,GRAVITATIONAL_WAVE_DETECTION.DOWNSAMPLING->GW150914_H1_ASD_16384.png,225,55
84,out,GW150914_H1_ASD_16384_zoom.png,GRAVITATIONAL_WAVE_DETECTION.DOWNSAMPLING->GW150914_H1_ASD_16384_zoom.png,227,56
85,out,GW150914_H1_ASD_4096_zoom.png,GRAVITATIONAL_WAVE_DETECTION.DOWNSAMPLING->GW150914_H1_ASD_4096_zoom.png,229,57
